mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/7.sql
Query OK, 0 rows affected (0.01 sec)

mysql> select * from query_7;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-------------------+
| drastiki_ousia                                                                                                                                                                                                                                                                                               | arithmos_allergikon | arithmos_farmakon |
| Colecalciferol, Calcium                                                                                                                                                                                                                                                                                      |                   1 |               126 |
| Colecalciferol, Calcium Citrate                                                                                                                                                                                                                                                                              |                   1 |                 1 |
| Copper Gluconate, Cobalt Gluconate 2h2o, Manganese Gluconate Dihydrate                                                                                                                                                                                                                                       |                   1 |                 1 |
| Coriander, Caraway Fruit, Fennel, Bitter, Pimpinella Anisum                                                                                                                                                                                                                                                  |                   1 |                 2 |
| Corifollitropin Alfa                                                                                                                                                                                                                                                                                         |                   1 |                 1 |
| Corylus Avellana Pollen Extract                                                                                                                                                                                                                                                                              |                   1 |                 2 |
| Crataegus D3, Selenicereus Grandiflorus D3, Veratrum Album D3                                                                                                                                                                                                                                                |                   1 |                 1 |
| Cuprum Metallicum Dil. D 8, Lobelia Inflata Dil. D3, Ammi Visnaga Mother Tincture, Corallium Rubrum Dil. D8, Atropa Belladonna Dil. D4, Sticta Dil. D4, Grindelia Robusta Dil. D4                                                                                                                            |                   1 |                 1 |
| Cytisinicline                                                                                                                                                                                                                                                                                                |                   1 |                41 |
| D-Camphor, Lavender Oil, Quarz Dil. D9 Oleos. (Hab, Vs. 8a Und 12j In Raffiniertem Erdnuss?l), Aconitum Napellus E Tubere Ferm 33c Dil. D9 Oleos. (Hab, Vs. 33c Und 12j, In Raffiniertem Erdnuss?l)                                                                                                          |                   1 |                 2 |
| Dacarbazine Citrate                                                                                                                                                                                                                                                                                          |                   1 |                 4 |
| Dalteparin Sodium                                                                                                                                                                                                                                                                                            |                   1 |                12 |
| Dapoxetine                                                                                                                                                                                                                                                                                                   |                   1 |                 7 |
| Dermatophagoides Pteronyssinus, Dermatophagoides Farinae                                                                                                                                                                                                                                                     |                   1 |                22 |
| Dexpanthenol, Allantoin, Ethyl Linoleate                                                                                                                                                                                                                                                                     |                   1 |                 2 |
| Dexpanthenol, Hydrocortisone                                                                                                                                                                                                                                                                                 |                   1 |                 1 |
| Dexpanthenol, Retinol                                                                                                                                                                                                                                                                                        |                   1 |                 1 |
| Dextromethorphan Hydrobromide, Diphenhydramine Hydrochloride                                                                                                                                                                                                                                                 |                   1 |                 3 |
| Diazepam Bp                                                                                                                                                                                                                                                                                                  |                   1 |                 2 |
| Diazolidinyl Urea                                                                                                                                                                                                                                                                                            |                   1 |                 1 |
| Diethylcarbamazine Citrate                                                                                                                                                                                                                                                                                   |                   1 |                 1 |
| Diflucortolone Valerate, Isoconazole Nitrate                                                                                                                                                                                                                                                                 |                   1 |                 2 |
| Dihydrocodeine Tartrate, Paracetamol                                                                                                                                                                                                                                                                         |                   1 |                 4 |
| Dimethyl Fumarate                                                                                                                                                                                                                                                                                            |                   1 |               235 |
| Dimethyl Sulfoxide, Fluocinolone Acetonide, Phenylbutazone, Methyl Salicylate                                                                                                                                                                                                                                |                   1 |                 1 |
| Dimeticone, Silica, Colloidal Anhydrous                                                                                                                                                                                                                                                                      |                   1 |                 1 |
| Diphenhydramine Hydrochloride, Paracetamol                                                                                                                                                                                                                                                                   |                   1 |                20 |
| Diphtheria Toxoid Adsorbed On Aluminium Hydroxide, Hydrated, Algeldrate                                                                                                                                                                                                                                      |                   1 |                 2 |
| Dipotassium Phosphate, Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Glucose Monohydrate, Lactic Acid, Sodium Lactate                                                                                                                                                                 |                   1 |                 1 |
| Disperse Yellow 3                                                                                                                                                                                                                                                                                            |                   1 |                 1 |
| Disulfiram, Dipentamethylenethiuram Disulfide, Thiram, Tetramethylthiuram Monosulfide                                                                                                                                                                                                                        |                   1 |                 2 |
| Doxorubicin                                                                                                                                                                                                                                                                                                  |                   1 |                 1 |
| Doxylamine Hydrogen Succinate, Pyridoxine Hydrochloride                                                                                                                                                                                                                                                      |                   1 |                14 |
| Drosera Mother Tincture, Dactylopius Coccus Mother Tincture, Cuprum Sulfuricum Dil. D4, Psychotria Ipecacuanha Dil. D4                                                                                                                                                                                       |                   1 |                 1 |
| Dry Extract From Allium Sativum Bulb (Der: 3-4:1), Extraction Solvent: Ethanol 34% (V/V)                                                                                                                                                                                                                     |                   1 |                 1 |
| Dry Extract From Green Tea Leaves (45-56:1), Extraction Solvent: Water                                                                                                                                                                                                                                       |                   1 |                 1 |
| Dry Extract From Milk Thistle Fruit, (Equivalent To 3.725 G – 10.818 G Of Milk Thistle Fruits) Corresponding To 108 Mg Of Silymarin, Calculated As Silibinin. Extraction Solvent: Acetone 95% V/V                                                                                                            |                   1 |                 5 |
| Dry Extract From Purple Coneflower Root, Extraction Solvent: Etanol 75% W/W                                                                                                                                                                                                                                  |                   1 |                 3 |
| Dry Extract From Urticae Folium (8-10:1), Extraction Solvent: Ethanol 50% (V/V)                                                                                                                                                                                                                              |                   1 |                 1 |
| Dry Extract Of Cistus Incanus Herb (4-9: 1), Extraction Solvent: Water                                                                                                                                                                                                                                       |                   1 |                 1 |
| Dry Extract Of St. John's Wort (Der: 3-5:1), Corresponding To 0.36-0.84 Mg Of Hypericin And 9-18 Mg Hyperforin, Extraction Solvent: Methanol 80% (V/V)                                                                                                                                                       |                   1 |                 1 |
| Dry Extract Of The Aerial Parts Of Passiflora Incarnata                                                                                                                                                                                                                                                      |                   1 |                 1 |
| Dydrogesterone                                                                                                                                                                                                                                                                                               |                   1 |                17 |
| Emtricitabine, Efavirenz, Tenofovir Disoproxil                                                                                                                                                                                                                                                               |                   1 |                36 |
| Emtricitabine, Efavirenz, Tenofovir Disoproxil Phosphate                                                                                                                                                                                                                                                     |                   1 |                 5 |
| Ephedrine Hydrochloride, Ethylmorphine Hydrochloride                                                                                                                                                                                                                                                         |                   1 |                 1 |
| Ephedrine Laevulinate, Calcium Laevulinate, Silver Protein, Sodium Laevulinate                                                                                                                                                                                                                               |                   1 |                 1 |
| Acamprosate                                                                                                                                                                                                                                                                                                  |                   1 |                 2 |
| Acetazolamide Ph. Eur.                                                                                                                                                                                                                                                                                       |                   1 |                 1 |
| Acetic Acid, Glacial, Sodium Hydrogen Carbonate, Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Calcium Chloride Dihydrate, Glucose Monohydrate                                                                                                                                        |                   1 |                 1 |
| Acetylcarnitine Hydrochloride                                                                                                                                                                                                                                                                                |                   1 |                 1 |
| Acetylcysteine, Acetic Acid, Glacial, Glycine, L-Lysine Acetate, L-Tryptophan, L-Arginine, L-Histidine, L-Isoleucine, L-Leucine, L-Methionine, L-Proline, L-Serine, L-Threonine, L-Valine, L-Phenylalanine, L-Alanine                                                                                        |                   1 |                 3 |
| Acetylsalicylic Acid Ph. Eur.                                                                                                                                                                                                                                                                                |                   1 |                 9 |
| Acetylsalicylic Acid, Codeine Phosphate Hemihydrate, Magnesium Oxide                                                                                                                                                                                                                                         |                   1 |                 1 |
| Acidum Benzoicum Trit. D 3,, Acidum Silicicum Trit. D3, Ammonium Phosphoricum Trit. D 2, Colchicum Autumnale Trit. D 4, Kalium Iodatum Trit. D4, Lithium Carbonicum Trit. D3                                                                                                                                 |                   1 |                 1 |
| Acidum Formicicum Dil D6, Acidum Arsenicosum Dil. D8, Cuprum Metallicum Dil. D6                                                                                                                                                                                                                              |                   1 |                 1 |
| Aconite Tincture, Codeine Phosphate Hemihydrate, Saponin, Thymi Extractum Fluidum, Sweet Orange Tincture                                                                                                                                                                                                     |                   1 |                 1 |
| Aconitum Napellus Trit. D 4, Gelsemium Sempervirens Trit. D 4, Eupatorium Perfoliatum D5                                                                                                                                                                                                                     |                   1 |                 1 |
| Aconitum Trit. D3, Gelsemium Trit. D3, Ipecacuanha Trit. D3, Phosphorus Trit. D5, Eupatorium Perfoliatum Trit. D1, Bryonia Trit. D2                                                                                                                                                                          |                   1 |                 3 |
| Aescin                                                                                                                                                                                                                                                                                                       |                   1 |                 1 |
| Aesculus, Cortex, Ethanol. Decoctum Dil. D3, Antimonit Dil. D8, Gentiana Lutea, Ethanol. Decoctum Dil. D3, Hamamelis, Ethanol. Decoctum Dil. D3, Millefolium Dil. D1                                                                                                                                         |                   1 |                 1 |
| Aficamten                                                                                                                                                                                                                                                                                                    |                   1 |                 1 |
| Albutrepenonacog Alfa                                                                                                                                                                                                                                                                                        |                   1 |                 1 |
| Alnus Glutinosa Pollen                                                                                                                                                                                                                                                                                       |                   1 |                 2 |
| Alteplase                                                                                                                                                                                                                                                                                                    |                   1 |                 6 |
| Althaeae Radix, Extractum                                                                                                                                                                                                                                                                                    |                   1 |                 3 |
| Ambra Grisea D3, Argentum Nitricum D12, Strophanthus Gratus D4, Gelsemium Sempervirens D30, Coffea Arabica D12                                                                                                                                                                                               |                   1 |                 1 |
| Ambra Grisea Dil. D 6, Aurum Metallicum Dil. D12, Strychnos Ignatii Dil. D 6, Myristica Fragrans Dil. D4, Scutellaria Lateriflora Extract                                                                                                                                                                    |                   1 |                 2 |
| Amiloride, Hydrochlorothiazide                                                                                                                                                                                                                                                                               |                   1 |                 4 |
| Amitriptyline Hydrochloride, Medazepam                                                                                                                                                                                                                                                                       |                   1 |                 2 |
| Ammonium Bromatum Trit. D4, Kalium Bichromicum Trit. D4, Baptisia Trit. D1, Mercurius Cyanatus Trit. D8, Kalium Chloratum Trit. D2, Apisinum Trit. D6                                                                                                                                                        |                   1 |                 1 |
| Amoxicillin, Clavulanic Acid                                                                                                                                                                                                                                                                                 |                   1 |               395 |
| Anamirta Cocculus Dil. D 3, Espeletia Schultzii/Espeletia Grandiflora E Foliis Et Floribus Sicc. Dil D3, Arnica Montana Dil. D6                                                                                                                                                                              |                   1 |                 1 |
| Anas Barbariae Hepatis Et Cordis Extractum K200, Aconitum Napellus C5, Cuprum Metallicum C3, Atropa Bella-Donna C5, Echinacea C3, Vincetoxicum Hirundinaria C5, Haemophilus Influenzae C9                                                                                                                    |                   1 |                 1 |
| Anethole, Borneol, Camphene, Fenchone, Cineole, Alpha And Beta Pinene                                                                                                                                                                                                                                        |                   1 |                 1 |
| Apis Mellifica Dil. D30                                                                                                                                                                                                                                                                                      |                   1 |                 1 |
| Apis Mellifica Dil. D4, Acidum Benzoicum E Resina Dil. D4, Capsella Bursa-Pastoris Spag. Peka ?, Solidago Virgaurea Mother Tincture, Acidum Nitricum Dil. D4, Berberis Vulgaris Spag. Peka Dil. D3, Dactylopius Coccus Spag. Peka ?, Colchicum Autumnale Dil. D12                                            |                   1 |                 1 |
| Apis Mellifica Dil. D4, Echinacea Mother Tincture, Baptisia (Hab34) Mother Tincture, Thuja Occidentalis Mother Tincture                                                                                                                                                                                      |                   1 |                 1 |
