mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/15.sql
Query OK, 0 rows affected (0.02 sec)

mysql> select * from query_15;
+---------+----------------------+-------------------------+--------------------+-----------------------------+------------------------------------+---------------------+
| epipedo | mesi_anamoni_se_ores | peristatika_ana_epipedo | arithmos_parapobon | parapobes_pososto_tis_ekato | tmima_onoma                        | parapobes_ana_tmima |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | Ψυχιατρικό                         |                   3 |
|       2 |                 0.42 |                   19768 |                 66 |                        0.33 | ΜΕΘ                                |                   7 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Παθολογικό                         |                   8 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Χειρουργικό                        |                   3 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Καρδιολογικό                       |                   4 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Πνευμονολογικό                     |                   7 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Ορθοπεδικό                         |                   6 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Νευρολογικό                        |                   7 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Παιδιατρικό                        |                   4 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Μαιευτικό                          |                   5 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Γυναικολογικό                      |                  11 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Ογκολογικό                         |                   8 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Νεφρολογικό                        |                   6 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Ενδοκρινολογικό                    |                   5 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Γαστρεντερολογικό                  |                   4 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Ουρολογικό                         |                   1 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | ΩΡΛ                                |                   8 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Οφθαλμολογικό                      |                  11 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Δερματολογικό                      |                   6 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | Ψυχιατρικό                         |                   5 |
|       3 |                 0.63 |                   39652 |                114 |                        0.29 | ΜΕΘ                                |                   5 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Χειρουργικό                        |                   2 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Πνευμονολογικό                     |                   3 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Ορθοπεδικό                         |                   4 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Νευρολογικό                        |                   1 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Παιδιατρικό                        |                   1 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Γυναικολογικό                      |                   1 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Ογκολογικό                         |                   1 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Νεφρολογικό                        |                   2 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Γαστρεντερολογικό                  |                   3 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Ουρολογικό                         |                   2 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | ΩΡΛ                                |                   1 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Οφθαλμολογικό                      |                   3 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | Δερματολογικό                      |                   2 |
|       1 |                 0.38 |                    6455 |                 27 |                        0.42 | ΜΕΘ                                |                   1 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Παθολογικό                         |                   4 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Χειρουργικό                        |                  11 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Καρδιολογικό                       |                   9 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Πνευμονολογικό                     |                   8 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Ορθοπεδικό                         |                   9 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Νευρολογικό                        |                   5 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Παιδιατρικό                        |                   7 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Μαιευτικό                          |                   2 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Γυναικολογικό                      |                   6 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Ογκολογικό                         |                   6 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Νεφρολογικό                        |                   8 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Ενδοκρινολογικό                    |                   9 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Γαστρεντερολογικό                  |                   4 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Ουρολογικό                         |                   9 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | ΩΡΛ                                |                   4 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Οφθαλμολογικό                      |                   5 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Δερματολογικό                      |                   7 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | Ψυχιατρικό                         |                   5 |
|       4 |                 5.97 |                   45655 |                121 |                        0.27 | ΜΕΘ                                |                   3 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Παθολογικό                         |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Πνευμονολογικό                     |                   2 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Νευρολογικό                        |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Παιδιατρικό                        |                   4 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Μαιευτικό                          |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Νεφρολογικό                        |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Ενδοκρινολογικό                    |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Γαστρεντερολογικό                  |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Ουρολογικό                         |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Δερματολογικό                      |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | Ψυχιατρικό                         |                   1 |
|       5 |             10928.69 |                   19614 |                 16 |                        0.08 | ΜΕΘ                                |                   1 |
+---------+----------------------+-------------------------+--------------------+-----------------------------+------------------------------------+---------------------+
83 rows in set (0.08 sec)

mysql> tee /Users/hariskaterelos/Documents/hospital-db-management/sql/Q14_out.txt;
